Episode,Cumulative_Reward
0,-144
1,-515
2,-380
3,-293
4,-733
5,-110
6,-178
7,-218
8,-370
9,-167
10,-418
11,-476
12,-624
13,-253
14,-304
15,-110
16,-63
17,-36
18,-174
19,-52
20,-61
21,-169
22,-54
23,-70
24,-84
25,-110
26,-39
27,-101
28,-65
29,-165
30,-66
31,-53
32,-91
33,-42
34,-65
35,-41
36,-128
37,-129
38,-93
39,-90
40,-42
41,-90
42,-74
43,-109
44,-121
45,-59
46,-104
47,-112
48,-100
49,-64
50,-196
51,-58
52,-108
53,-38
54,-53
55,-118
56,-126
57,-25
58,-84
59,-64
60,-67
61,-90
62,-84
63,-131
64,-75
65,-100
66,-135
67,-118
68,-63
69,-52
70,-79
71,-65
72,-40
73,-71
74,-78
75,-57
76,-75
77,-29
78,-24
79,-65
80,-75
81,-53
82,-172
83,-62
84,-70
85,-56
86,-30
87,-25
88,-87
89,-43
90,-38
91,-79
92,-45
93,-150
94,-73
95,-33
96,-151
97,-29
98,-48
99,-47
100,-63
101,-121
102,-83
103,-116
104,-28
105,-31
106,-49
107,-60
108,-45
109,-21
110,-43
111,-63
112,-43
113,-18
114,-57
115,-17
116,-35
117,-57
118,-46
119,-53
120,-55
121,-31
122,-26
123,-34
124,-153
125,-123
126,-46
127,-40
128,-54
129,-40
130,-35
131,-36
132,-37
133,-43
134,-23
135,-56
136,-104
137,-17
138,-36
139,-37
140,-44
141,-125
142,-32
143,-67
144,-18
145,-24
146,-34
147,-42
148,-27
149,-34
150,-108
151,-32
152,-37
153,-25
154,-37
155,-20
156,-56
157,-40
158,-22
159,-21
160,-29
161,-38
162,-20
163,-26
164,-49
165,-110
166,-48
167,-107
168,-45
169,-22
170,-33
171,-29
172,-18
173,-42
174,-24
175,-107
176,-30
177,-22
178,-42
179,-103
180,-121
181,-28
182,-22
183,-50
184,-110
185,-25
186,-30
187,-31
188,-27
189,-18
190,-110
191,-25
192,-28
193,-25
194,-28
195,-25
196,-30
197,-26
198,-30
199,-25
200,-15
201,-23
202,-109
203,-29
204,-19
205,-31
206,-22
207,-126
208,-20
209,-19
210,-22
211,-120
212,-34
213,-19
214,-16
215,-33
216,-16
217,-26
218,-18
219,-20
220,-20
221,-30
222,-28
223,-26
224,-12
225,-28
226,-30
227,-21
228,-28
229,-21
230,-19
231,-29
232,-12
233,-50
234,-15
235,-11
236,-28
237,-125
238,-20
239,-13
240,-11
241,-26
242,-31
243,-16
244,-16
245,-126
246,-21
247,-32
248,-102
249,-29
250,-17
251,-22
252,-111
253,-14
254,-17
255,-21
256,-24
257,-26
258,-15
259,-20
260,-23
261,-18
262,-15
263,-20
264,-17
265,-11
266,-14
267,-32
268,-25
269,-103
270,-14
271,-20
272,-17
273,-26
274,-22
275,-15
276,-20
277,-12
278,-18
279,-11
280,-21
281,-22
282,-18
283,-12
284,-16
285,-15
286,-25
287,-13
288,-13
289,-23
290,-18
291,-15
292,-37
293,-18
294,-11
295,-100
296,-13
297,-22
298,-117
299,-20
300,-17
301,-13
302,-20
303,-15
304,-30
305,-17
306,-13
307,-19
308,-13
309,-25
310,-14
311,-12
312,-11
313,-16
314,-102
315,-11
316,-19
317,-18
318,-15
319,-18
320,-14
321,-11
322,-17
323,-18
324,-18
325,-25
326,-13
327,-12
328,-18
329,-11
330,-11
331,-109
332,-14
333,-15
334,-12
335,-17
336,-18
337,-103
338,-12
339,-24
340,-21
341,-16
342,-113
343,-23
344,-11
345,-22
346,-16
347,-13
348,-14
349,-13
350,-11
351,-20
352,-17
353,-111
354,-14
355,-11
356,-11
357,-13
358,-14
359,-11
360,-17
361,-13
362,-11
363,-11
364,-23
365,-16
366,-11
367,-11
368,-11
369,-11
370,-104
371,-11
372,-13
373,-11
374,-11
375,-11
376,-11
377,-11
378,-11
379,-22
380,-12
381,-14
382,-15
383,-11
384,-11
385,-11
386,-11
387,-11
388,-11
389,-13
390,-11
391,-11
392,-11
393,-11
394,-102
395,-11
396,-11
397,-11
398,-26
399,-11
400,-11
401,-11
402,-104
403,-11
404,-11
405,-11
406,-18
407,-106
408,-13
409,-12
410,-11
411,-11
412,-11
413,-13
414,-11
415,-11
416,-11
417,-110
418,-103
419,-11
420,-11
421,-14
422,-11
423,-11
424,-12
425,-13
426,-11
427,-104
428,-11
429,-12
430,-11
431,-11
432,-13
433,-11
434,-11
435,-11
436,-100
437,-11
438,-13
439,-13
440,-11
441,-11
442,-11
443,-12
444,-11
445,-11
446,-11
447,-11
448,-11
449,-110
450,-15
451,-11
452,-14
453,-11
454,-11
455,-11
456,-11
457,-104
458,-11
459,-11
460,-11
461,-12
462,-11
463,-11
464,-11
465,-104
466,-11
467,-11
468,-11
469,-11
470,-11
471,-11
472,-13
473,-11
474,-11
475,-12
476,-11
477,-11
478,-11
479,-11
480,-11
481,-13
482,-11
483,-109
484,-11
485,-11
486,-11
487,-12
488,-11
489,-11
490,-11
491,-11
492,-111
493,-11
494,-110
495,-11
496,-11
497,-11
498,-11
499,-11
500,-11
501,-11
502,-100
503,-11
504,-107
505,-11
506,-11
507,-19
508,-15
509,-104
510,-13
511,-11
512,-11
513,-11
514,-11
515,-11
516,-11
517,-11
518,-15
519,-11
520,-11
521,-11
522,-102
523,-13
524,-11
525,-13
526,-11
527,-106
528,-11
529,-11
530,-13
531,-11
532,-11
533,-103
534,-13
535,-11
536,-12
537,-12
538,-11
539,-11
540,-13
541,-11
542,-102
543,-11
544,-12
545,-16
546,-11
547,-18
548,-14
549,-11
550,-11
551,-13
552,-13
553,-11
554,-13
555,-11
556,-11
557,-15
558,-109
559,-11
560,-11
561,-15
562,-11
563,-11
564,-11
565,-11
566,-11
567,-11
568,-11
569,-110
570,-14
571,-111
572,-11
573,-12
574,-11
575,-11
576,-11
577,-11
578,-104
579,-11
580,-11
581,-11
582,-11
583,-11
584,-13
585,-11
586,-13
587,-13
588,-13
589,-15
590,-11
591,-15
592,-11
593,-12
594,-11
595,-115
596,-11
597,-104
598,-13
599,-11
600,-11
601,-11
602,-105
603,-11
604,-15
605,-15
606,-22
607,-11
608,-13
609,-11
610,-13
611,-15
612,-11
613,-11
614,-107
615,-11
616,-12
617,-11
618,-11
619,-13
620,-111
621,-11
622,-15
623,-13
624,-11
625,-11
626,-11
627,-11
628,-13
629,-13
630,-103
631,-11
632,-11
633,-13
634,-13
635,-104
636,-11
637,-11
638,-13
639,-11
640,-11
641,-13
642,-11
643,-106
644,-11
645,-15
646,-106
647,-110
648,-11
649,-13
650,-11
651,-14
652,-11
653,-15
654,-11
655,-11
656,-17
657,-11
658,-13
659,-25
660,-11
661,-11
662,-11
663,-11
664,-11
665,-106
666,-11
667,-14
668,-13
669,-103
670,-106
671,-13
672,-111
673,-107
674,-11
675,-17
676,-11
677,-11
678,-11
679,-11
680,-106
681,-11
682,-11
683,-20
684,-17
685,-108
686,-106
687,-11
688,-11
689,-13
690,-11
691,-11
692,-11
693,-15
694,-15
695,-11
696,-103
697,-11
698,-13
699,-13
700,-11
701,-114
702,-11
703,-19
704,-11
705,-11
706,-11
707,-11
708,-13
709,-11
710,-13
711,-14
712,-11
713,-11
714,-105
715,-110
716,-11
717,-11
718,-104
719,-11
720,-100
721,-11
722,-11
723,-11
724,-11
725,-11
726,-13
727,-11
728,-11
729,-13
730,-13
731,-11
732,-11
733,-12
734,-11
735,-13
736,-11
737,-12
738,-13
739,-13
740,-105
741,-11
742,-13
743,-11
744,-111
745,-13
746,-11
747,-17
748,-11
749,-111
750,-107
751,-11
752,-11
753,-104
754,-13
755,-11
756,-11
757,-11
758,-13
759,-11
760,-12
761,-13
762,-11
763,-15
764,-11
765,-11
766,-108
767,-11
768,-11
769,-11
770,-12
771,-11
772,-11
773,-103
774,-11
775,-11
776,-11
777,-14
778,-109
779,-11
780,-11
781,-113
782,-17
783,-109
784,-11
785,-11
786,-13
787,-13
788,-110
789,-11
790,-11
791,-102
792,-11
793,-11
794,-11
795,-11
796,-11
797,-11
798,-13
799,-11
800,-11
801,-11
802,-11
803,-11
804,-11
805,-11
806,-102
807,-109
808,-103
809,-11
810,-11
811,-11
812,-11
813,-12
814,-15
815,-13
816,-11
817,-11
818,-12
819,-112
820,-11
821,-11
822,-11
823,-11
824,-13
825,-11
826,-11
827,-14
828,-11
829,-12
830,-11
831,-13
832,-11
833,-11
834,-15
835,-105
836,-15
837,-11
838,-11
839,-12
840,-11
841,-11
842,-11
843,-11
844,-13
845,-11
846,-11
847,-13
848,-11
849,-11
850,-11
851,-103
852,-11
853,-11
854,-11
855,-11
856,-11
857,-11
858,-11
859,-11
860,-11
861,-11
862,-13
863,-11
864,-13
865,-11
866,-11
867,-11
868,-100
869,-107
870,-11
871,-11
872,-11
873,-13
874,-11
875,-11
876,-11
877,-11
878,-11
879,-11
880,-11
881,-15
882,-13
883,-11
884,-111
885,-22
886,-11
887,-11
888,-11
889,-109
890,-107
891,-13
892,-11
893,-11
894,-13
895,-13
896,-18
897,-100
898,-11
899,-14
900,-14
901,-12
902,-19
903,-107
904,-11
905,-11
906,-13
907,-13
908,-11
909,-15
910,-11
911,-11
912,-103
913,-11
914,-11
915,-11
916,-11
917,-11
918,-11
919,-11
920,-12
921,-109
922,-14
923,-11
924,-13
925,-11
926,-11
927,-11
928,-11
929,-109
930,-109
931,-11
932,-11
933,-11
934,-13
935,-11
936,-14
937,-11
938,-13
939,-18
940,-11
941,-14
942,-15
943,-11
944,-11
945,-11
946,-11
947,-11
948,-11
949,-102
950,-11
951,-11
952,-12
953,-13
954,-11
955,-13
956,-11
957,-11
958,-13
959,-11
960,-11
961,-11
962,-11
963,-11
964,-104
965,-11
966,-11
967,-11
968,-11
969,-11
970,-11
971,-11
972,-11
973,-11
974,-13
975,-11
976,-108
977,-11
978,-11
979,-13
980,-11
981,-13
982,-13
983,-11
984,-11
985,-11
986,-108
987,-14
988,-109
989,-11
990,-13
991,-12
992,-11
993,-15
994,-11
995,-13
996,-100
997,-11
998,-13
999,-11
1000,-14
1001,-13
1002,-11
1003,-13
1004,-13
1005,-11
1006,-11
1007,-11
1008,-19
1009,-11
1010,-11
1011,-11
1012,-17
1013,-11
1014,-13
1015,-111
1016,-11
1017,-11
1018,-11
1019,-110
1020,-15
1021,-11
1022,-11
1023,-11
1024,-13
1025,-11
1026,-13
1027,-12
1028,-13
1029,-13
1030,-110
1031,-11
1032,-113
1033,-13
1034,-11
1035,-18
1036,-13
1037,-11
1038,-11
1039,-11
1040,-11
1041,-12
1042,-15
1043,-11
1044,-13
1045,-11
1046,-12
1047,-11
1048,-11
1049,-111
1050,-11
1051,-13
1052,-13
1053,-11
1054,-13
1055,-18
1056,-11
1057,-11
1058,-11
1059,-11
1060,-11
1061,-13
1062,-11
1063,-11
1064,-17
1065,-11
1066,-11
1067,-11
1068,-11
1069,-11
1070,-11
1071,-13
1072,-108
1073,-11
1074,-11
1075,-11
1076,-11
1077,-11
1078,-102
1079,-11
1080,-11
1081,-11
1082,-108
1083,-11
1084,-13
1085,-12
1086,-13
1087,-11
1088,-13
1089,-11
1090,-11
1091,-11
1092,-11
1093,-13
1094,-11
1095,-14
1096,-11
1097,-11
1098,-108
1099,-11
1100,-11
1101,-11
1102,-108
1103,-17
1104,-11
1105,-14
1106,-102
1107,-13
1108,-13
1109,-11
1110,-11
1111,-15
1112,-11
1113,-11
1114,-14
1115,-11
1116,-11
1117,-11
1118,-11
1119,-11
1120,-11
1121,-13
1122,-11
1123,-11
1124,-11
1125,-11
1126,-11
1127,-13
1128,-11
1129,-11
1130,-11
1131,-13
1132,-12
1133,-11
1134,-11
1135,-11
1136,-13
1137,-11
1138,-15
1139,-11
1140,-11
1141,-11
1142,-11
1143,-12
1144,-11
1145,-11
1146,-11
1147,-108
1148,-13
1149,-16
1150,-11
1151,-108
1152,-14
1153,-11
1154,-106
1155,-11
1156,-11
1157,-11
1158,-13
1159,-13
1160,-102
1161,-11
1162,-13
1163,-11
1164,-11
1165,-11
1166,-11
1167,-11
1168,-104
1169,-11
1170,-11
1171,-11
1172,-11
1173,-11
1174,-11
1175,-13
1176,-11
1177,-100
1178,-11
1179,-11
1180,-11
1181,-11
1182,-105
1183,-11
1184,-13
1185,-11
1186,-11
1187,-11
1188,-11
1189,-106
1190,-11
1191,-11
1192,-13
1193,-11
1194,-13
1195,-11
1196,-11
1197,-13
1198,-107
1199,-13
1200,-106
1201,-11
1202,-11
1203,-102
1204,-11
1205,-11
1206,-21
1207,-11
1208,-13
1209,-11
1210,-13
1211,-11
1212,-108
1213,-11
1214,-11
1215,-11
1216,-110
1217,-13
1218,-11
1219,-100
1220,-11
1221,-13
1222,-13
1223,-11
1224,-13
1225,-11
1226,-11
1227,-11
1228,-11
1229,-11
1230,-11
1231,-11
1232,-109
1233,-11
1234,-11
1235,-11
1236,-13
1237,-17
1238,-11
1239,-13
1240,-11
1241,-13
1242,-11
1243,-109
1244,-11
1245,-15
1246,-11
1247,-11
1248,-11
1249,-13
1250,-15
1251,-11
1252,-11
1253,-11
1254,-11
1255,-11
1256,-13
1257,-11
1258,-11
1259,-13
1260,-11
1261,-11
1262,-11
1263,-13
1264,-13
1265,-104
1266,-11
1267,-11
1268,-11
1269,-13
1270,-11
1271,-103
1272,-11
1273,-11
1274,-11
1275,-11
1276,-11
1277,-102
1278,-11
1279,-11
1280,-15
1281,-11
1282,-13
1283,-12
1284,-11
1285,-103
1286,-108
1287,-110
1288,-11
1289,-12
1290,-116
1291,-109
1292,-13
1293,-11
1294,-11
1295,-108
1296,-11
1297,-13
1298,-108
1299,-113
1300,-13
1301,-102
1302,-110
1303,-11
1304,-11
1305,-15
1306,-11
1307,-13
1308,-11
1309,-11
1310,-11
1311,-15
1312,-11
1313,-11
1314,-13
1315,-11
1316,-11
1317,-13
1318,-13
1319,-13
1320,-11
1321,-11
1322,-11
1323,-21
1324,-11
1325,-15
1326,-18
1327,-11
1328,-13
1329,-11
1330,-11
1331,-108
1332,-15
1333,-11
1334,-13
1335,-11
1336,-11
1337,-11
1338,-13
1339,-11
1340,-11
1341,-11
1342,-11
1343,-11
1344,-103
1345,-11
1346,-13
1347,-13
1348,-11
1349,-11
1350,-11
1351,-11
1352,-102
1353,-11
1354,-108
1355,-11
1356,-11
1357,-11
1358,-11
1359,-11
1360,-108
1361,-13
1362,-13
1363,-11
1364,-13
1365,-11
1366,-13
1367,-11
1368,-19
1369,-11
1370,-11
1371,-11
1372,-11
1373,-15
1374,-11
1375,-11
1376,-107
1377,-16
1378,-11
1379,-11
1380,-11
1381,-112
1382,-11
1383,-11
1384,-106
1385,-11
1386,-11
1387,-11
1388,-11
1389,-11
1390,-16
1391,-11
1392,-11
1393,-11
1394,-11
1395,-11
1396,-100
1397,-11
1398,-111
1399,-108
1400,-16
1401,-110
1402,-11
1403,-15
1404,-21
1405,-11
1406,-13
1407,-11
1408,-11
1409,-11
1410,-11
1411,-11
1412,-11
1413,-11
1414,-11
1415,-11
1416,-12
1417,-11
1418,-11
1419,-11
1420,-103
1421,-11
1422,-11
1423,-11
1424,-100
1425,-11
1426,-11
1427,-11
1428,-110
1429,-11
1430,-11
1431,-11
1432,-11
1433,-13
1434,-109
1435,-11
1436,-13
1437,-11
1438,-11
1439,-11
1440,-13
1441,-13
1442,-11
1443,-11
1444,-11
1445,-11
1446,-11
1447,-11
1448,-11
1449,-102
1450,-11
1451,-11
1452,-13
1453,-13
1454,-11
1455,-11
1456,-13
1457,-104
1458,-11
1459,-13
1460,-11
1461,-11
1462,-11
1463,-11
1464,-11
1465,-107
1466,-11
1467,-11
1468,-11
1469,-11
1470,-103
1471,-11
1472,-104
1473,-12
1474,-11
1475,-13
1476,-11
1477,-104
1478,-11
1479,-11
1480,-11
1481,-13
1482,-11
1483,-11
1484,-11
1485,-11
1486,-11
1487,-11
1488,-11
1489,-11
1490,-102
1491,-11
1492,-11
1493,-11
1494,-15
1495,-11
1496,-11
1497,-11
1498,-11
1499,-18
1500,-17
1501,-106
1502,-11
1503,-11
1504,-11
1505,-11
1506,-11
1507,-13
1508,-109
1509,-12
1510,-103
1511,-11
1512,-11
1513,-11
1514,-13
1515,-11
1516,-11
1517,-13
1518,-110
1519,-11
1520,-111
1521,-13
1522,-11
1523,-11
1524,-11
1525,-11
1526,-11
1527,-110
1528,-11
1529,-113
1530,-15
1531,-106
1532,-105
1533,-11
1534,-13
1535,-17
1536,-13
1537,-11
1538,-11
1539,-11
1540,-13
1541,-13
1542,-11
1543,-111
1544,-110
1545,-11
1546,-11
1547,-17
1548,-11
1549,-11
1550,-11
1551,-13
1552,-11
1553,-11
1554,-13
1555,-11
1556,-11
1557,-11
