Episode,Cumulative_Reward
1558,-11
1559,-11
1560,-13
1561,-11
1562,-11
1563,-106
1564,-15
1565,-11
1566,-11
1567,-109
1568,-11
1569,-108
1570,-13
1571,-11
1572,-11
1573,-13
1574,-11
1575,-13
1576,-17
1577,-11
1578,-11
1579,-14
1580,-11
1581,-13
1582,-11
1583,-11
1584,-11
1585,-11
1586,-11
1587,-13
1588,-12
1589,-103
1590,-113
1591,-11
1592,-13
1593,-13
1594,-11
1595,-12
1596,-11
1597,-11
1598,-11
1599,-11
1600,-11
1601,-11
1602,-13
1603,-11
1604,-13
1605,-11
1606,-11
1607,-11
1608,-11
1609,-107
1610,-11
1611,-102
1612,-11
1613,-11
1614,-107
1615,-13
1616,-11
1617,-11
1618,-11
1619,-11
1620,-11
1621,-11
1622,-11
1623,-11
1624,-11
1625,-13
1626,-11
1627,-16
1628,-11
1629,-11
1630,-11
1631,-15
1632,-11
1633,-13
1634,-13
1635,-11
1636,-13
1637,-109
1638,-11
1639,-11
1640,-111
1641,-11
1642,-11
1643,-11
1644,-11
1645,-11
1646,-14
1647,-11
1648,-11
1649,-13
1650,-13
1651,-11
1652,-103
1653,-13
1654,-11
1655,-11
1656,-111
1657,-13
1658,-11
1659,-11
1660,-11
1661,-105
1662,-100
1663,-11
1664,-17
1665,-102
1666,-11
1667,-11
1668,-16
1669,-15
1670,-15
1671,-11
1672,-11
1673,-11
1674,-11
1675,-11
1676,-11
1677,-13
1678,-13
1679,-13
1680,-103
1681,-13
1682,-11
1683,-110
1684,-16
1685,-11
1686,-11
1687,-11
1688,-11
1689,-11
1690,-11
1691,-11
1692,-11
1693,-13
1694,-15
1695,-102
1696,-20
1697,-13
1698,-11
1699,-106
1700,-11
1701,-13
1702,-13
1703,-11
1704,-11
1705,-11
1706,-11
1707,-11
1708,-11
1709,-11
1710,-105
1711,-104
1712,-11
1713,-11
1714,-15
1715,-111
1716,-13
1717,-11
1718,-11
1719,-109
1720,-11
1721,-104
1722,-11
1723,-13
1724,-11
1725,-11
1726,-11
1727,-11
1728,-11
1729,-11
1730,-13
1731,-13
1732,-11
1733,-11
1734,-11
1735,-11
1736,-11
1737,-11
1738,-12
1739,-13
1740,-11
1741,-13
1742,-11
1743,-16
1744,-13
1745,-113
1746,-13
1747,-11
1748,-11
1749,-11
1750,-11
1751,-11
1752,-13
1753,-11
1754,-11
1755,-11
1756,-11
1757,-11
1758,-11
1759,-11
1760,-11
1761,-15
1762,-13
1763,-11
1764,-13
1765,-11
1766,-15
1767,-11
1768,-13
1769,-11
1770,-11
1771,-100
1772,-11
1773,-11
1774,-11
1775,-17
1776,-11
1777,-11
1778,-12
1779,-11
1780,-110
1781,-113
1782,-11
1783,-11
1784,-11
1785,-11
1786,-13
1787,-11
1788,-102
1789,-11
1790,-108
1791,-11
1792,-15
1793,-13
1794,-106
1795,-11
1796,-11
1797,-13
1798,-12
1799,-11
1800,-11
1801,-11
1802,-11
1803,-13
1804,-107
1805,-11
1806,-11
1807,-13
1808,-11
1809,-15
1810,-11
1811,-11
1812,-100
1813,-102
1814,-11
1815,-18
1816,-17
1817,-11
1818,-11
1819,-11
1820,-11
1821,-13
1822,-12
1823,-11
1824,-103
1825,-11
1826,-13
1827,-11
1828,-107
1829,-107
1830,-11
1831,-11
1832,-103
1833,-11
1834,-11
1835,-11
1836,-11
1837,-11
1838,-11
1839,-11
1840,-11
1841,-19
1842,-110
1843,-13
1844,-13
1845,-11
1846,-11
1847,-11
1848,-13
1849,-107
1850,-13
1851,-106
1852,-11
1853,-11
1854,-11
1855,-11
1856,-11
1857,-11
1858,-103
1859,-11
1860,-108
1861,-11
1862,-13
1863,-11
1864,-11
1865,-11
1866,-109
1867,-111
1868,-102
1869,-106
1870,-11
1871,-13
1872,-13
1873,-11
1874,-11
1875,-11
1876,-11
1877,-11
1878,-13
1879,-11
1880,-11
1881,-11
1882,-11
1883,-13
1884,-11
1885,-11
1886,-11
1887,-13
1888,-11
1889,-12
1890,-11
1891,-107
1892,-103
1893,-11
1894,-11
1895,-11
1896,-11
1897,-11
1898,-107
1899,-11
1900,-11
1901,-11
1902,-11
1903,-11
1904,-11
1905,-109
1906,-13
1907,-100
1908,-11
1909,-11
1910,-11
1911,-109
1912,-11
1913,-11
1914,-15
1915,-11
1916,-102
1917,-103
1918,-102
1919,-17
1920,-11
1921,-13
1922,-13
1923,-11
1924,-11
1925,-11
1926,-11
1927,-11
1928,-11
1929,-11
1930,-13
1931,-11
1932,-109
1933,-11
1934,-11
1935,-11
1936,-11
1937,-11
1938,-12
1939,-13
1940,-11
1941,-111
1942,-11
1943,-11
1944,-12
1945,-11
1946,-11
1947,-11
1948,-110
1949,-110
1950,-11
1951,-105
1952,-11
1953,-11
1954,-11
1955,-11
1956,-11
1957,-108
1958,-11
1959,-11
1960,-11
1961,-11
1962,-11
1963,-11
1964,-13
1965,-15
1966,-11
1967,-12
1968,-11
1969,-13
1970,-100
1971,-11
1972,-11
1973,-11
1974,-11
1975,-11
1976,-13
1977,-11
1978,-11
1979,-11
1980,-11
1981,-11
1982,-15
1983,-11
1984,-13
1985,-11
1986,-11
1987,-11
1988,-11
1989,-11
1990,-108
1991,-11
1992,-11
1993,-11
1994,-11
1995,-11
1996,-109
1997,-11
1998,-11
1999,-13
2000,-11
2001,-11
2002,-102
2003,-11
2004,-100
2005,-11
2006,-11
2007,-15
2008,-11
2009,-11
2010,-11
2011,-104
2012,-14
2013,-13
2014,-13
2015,-13
2016,-24
2017,-102
2018,-11
2019,-11
2020,-13
2021,-11
2022,-11
2023,-11
2024,-15
2025,-11
2026,-11
2027,-13
2028,-13
2029,-13
2030,-11
2031,-11
2032,-11
2033,-13
2034,-11
2035,-11
2036,-106
2037,-103
2038,-11
2039,-19
2040,-13
2041,-16
2042,-11
2043,-11
2044,-11
2045,-13
2046,-11
2047,-11
2048,-11
2049,-11
2050,-11
2051,-11
2052,-12
2053,-11
2054,-100
2055,-11
2056,-11
2057,-11
2058,-11
2059,-13
2060,-11
2061,-13
2062,-12
2063,-11
2064,-11
2065,-12
2066,-11
2067,-11
2068,-11
2069,-110
2070,-11
2071,-11
2072,-14
2073,-11
2074,-11
2075,-13
2076,-18
2077,-11
2078,-11
2079,-15
2080,-11
2081,-13
2082,-11
2083,-111
2084,-100
2085,-13
2086,-13
2087,-11
2088,-11
2089,-11
2090,-11
2091,-11
2092,-107
2093,-109
2094,-13
2095,-11
2096,-13
2097,-11
2098,-11
2099,-11
2100,-15
2101,-11
2102,-11
2103,-13
2104,-15
2105,-11
2106,-113
2107,-13
2108,-11
2109,-11
2110,-11
2111,-11
2112,-11
2113,-13
2114,-11
2115,-11
2116,-11
2117,-16
2118,-11
2119,-11
2120,-11
2121,-11
2122,-11
2123,-13
2124,-11
2125,-11
2126,-11
2127,-11
2128,-11
2129,-11
2130,-11
2131,-11
2132,-11
2133,-11
2134,-11
2135,-11
2136,-13
2137,-11
2138,-11
2139,-11
2140,-11
2141,-11
2142,-17
2143,-11
2144,-11
2145,-13
2146,-111
2147,-11
2148,-13
2149,-11
2150,-13
2151,-107
2152,-106
2153,-11
2154,-13
2155,-13
2156,-11
2157,-13
2158,-104
2159,-11
2160,-107
2161,-11
2162,-11
2163,-11
2164,-11
2165,-11
2166,-11
2167,-11
2168,-11
2169,-15
2170,-11
2171,-11
2172,-11
2173,-11
2174,-104
2175,-11
2176,-103
2177,-15
2178,-11
2179,-11
2180,-11
2181,-11
2182,-102
2183,-13
2184,-15
2185,-20
2186,-13
2187,-111
2188,-12
2189,-11
2190,-11
2191,-13
2192,-13
2193,-17
2194,-11
2195,-11
2196,-102
2197,-103
2198,-13
2199,-15
2200,-13
2201,-11
2202,-11
2203,-11
2204,-12
2205,-17
2206,-15
2207,-11
2208,-107
2209,-11
2210,-11
2211,-13
2212,-104
2213,-104
2214,-11
2215,-100
2216,-13
2217,-102
2218,-11
2219,-16
2220,-11
2221,-13
2222,-11
2223,-11
2224,-11
2225,-105
2226,-11
2227,-11
2228,-105
2229,-106
2230,-11
2231,-13
2232,-11
2233,-11
2234,-104
2235,-14
2236,-11
2237,-11
2238,-11
2239,-11
2240,-11
2241,-16
2242,-11
2243,-13
2244,-13
2245,-13
2246,-13
2247,-11
2248,-11
2249,-11
2250,-11
2251,-13
2252,-11
2253,-11
2254,-102
2255,-11
2256,-11
2257,-23
2258,-11
2259,-11
2260,-13
2261,-11
2262,-13
2263,-15
2264,-11
2265,-11
2266,-13
2267,-11
2268,-13
2269,-13
2270,-11
2271,-106
2272,-13
2273,-13
2274,-11
2275,-11
2276,-11
2277,-11
2278,-11
2279,-11
2280,-13
2281,-13
2282,-11
2283,-12
2284,-11
2285,-11
2286,-13
2287,-11
2288,-11
2289,-11
2290,-11
2291,-11
2292,-109
2293,-11
2294,-11
2295,-100
2296,-11
2297,-13
2298,-11
2299,-11
2300,-104
2301,-11
2302,-11
2303,-11
2304,-11
2305,-12
2306,-11
2307,-104
2308,-11
2309,-11
2310,-11
2311,-11
2312,-106
2313,-13
2314,-13
2315,-11
2316,-11
2317,-11
2318,-13
2319,-11
2320,-11
2321,-12
2322,-11
2323,-111
2324,-14
2325,-11
2326,-15
2327,-11
2328,-11
2329,-108
2330,-11
2331,-11
2332,-13
2333,-11
2334,-11
2335,-14
2336,-13
2337,-11
2338,-12
2339,-106
2340,-13
2341,-11
2342,-11
2343,-11
2344,-11
2345,-13
2346,-11
2347,-13
2348,-11
2349,-11
2350,-11
2351,-12
2352,-11
2353,-11
2354,-12
2355,-17
2356,-11
2357,-106
2358,-105
2359,-11
2360,-13
2361,-11
2362,-11
2363,-15
2364,-11
2365,-27
2366,-13
2367,-11
2368,-13
2369,-11
2370,-11
2371,-112
2372,-11
2373,-11
2374,-11
2375,-13
2376,-107
2377,-15
2378,-15
2379,-13
2380,-11
2381,-11
2382,-11
2383,-11
2384,-15
2385,-15
2386,-11
2387,-17
2388,-102
2389,-11
2390,-13
2391,-13
2392,-11
2393,-14
2394,-13
2395,-11
2396,-13
2397,-11
2398,-102
2399,-18
2400,-11
2401,-11
2402,-11
2403,-105
2404,-16
2405,-12
2406,-11
2407,-11
2408,-15
2409,-11
2410,-102
2411,-11
2412,-11
2413,-11
2414,-11
2415,-11
2416,-13
2417,-13
2418,-11
2419,-11
2420,-11
2421,-11
2422,-15
2423,-11
2424,-11
2425,-12
2426,-11
2427,-102
2428,-104
2429,-11
2430,-112
2431,-108
2432,-11
2433,-11
2434,-13
2435,-110
2436,-11
2437,-11
2438,-15
2439,-15
2440,-13
2441,-11
2442,-104
2443,-11
2444,-13
2445,-11
2446,-108
2447,-11
2448,-11
2449,-102
2450,-13
2451,-11
2452,-11
2453,-12
2454,-11
2455,-11
2456,-12
2457,-12
2458,-11
2459,-111
2460,-12
2461,-11
2462,-11
2463,-11
2464,-13
2465,-11
2466,-11
2467,-11
2468,-105
2469,-100
2470,-13
2471,-11
2472,-11
2473,-109
2474,-11
2475,-11
2476,-11
2477,-11
2478,-11
2479,-11
2480,-11
2481,-113
2482,-105
2483,-11
2484,-11
2485,-11
2486,-11
2487,-11
2488,-13
2489,-11
2490,-12
2491,-11
2492,-11
2493,-104
2494,-13
2495,-13
2496,-11
2497,-11
2498,-11
2499,-13
2500,-13
2501,-110
2502,-12
2503,-15
2504,-11
2505,-11
2506,-11
2507,-11
2508,-11
2509,-11
2510,-13
2511,-13
2512,-13
2513,-11
2514,-108
2515,-11
2516,-11
2517,-13
2518,-11
2519,-11
2520,-11
2521,-19
2522,-11
2523,-110
2524,-11
2525,-11
2526,-105
2527,-11
2528,-11
2529,-11
2530,-11
2531,-11
2532,-15
2533,-11
2534,-15
2535,-11
2536,-13
2537,-11
2538,-15
2539,-11
2540,-108
2541,-15
2542,-11
2543,-11
2544,-11
2545,-15
2546,-11
2547,-11
2548,-11
2549,-110
2550,-12
2551,-11
2552,-11
2553,-11
2554,-11
2555,-11
2556,-100
2557,-11
2558,-11
2559,-11
2560,-11
2561,-11
2562,-11
2563,-12
2564,-13
2565,-15
2566,-106
2567,-11
2568,-11
2569,-11
2570,-11
2571,-11
2572,-11
2573,-11
2574,-15
2575,-11
2576,-11
2577,-104
2578,-11
2579,-11
2580,-11
2581,-11
2582,-11
2583,-11
2584,-12
2585,-11
2586,-11
2587,-11
2588,-104
2589,-11
2590,-11
2591,-11
2592,-103
2593,-11
2594,-11
2595,-13
2596,-11
2597,-11
2598,-13
2599,-11
2600,-11
2601,-12
2602,-16
2603,-15
2604,-13
2605,-11
2606,-103
2607,-11
2608,-11
2609,-11
2610,-11
2611,-116
2612,-11
2613,-11
2614,-11
2615,-11
2616,-11
2617,-13
2618,-11
2619,-11
2620,-11
2621,-11
2622,-100
2623,-13
2624,-13
2625,-11
2626,-108
2627,-13
2628,-13
2629,-11
2630,-11
2631,-11
2632,-11
2633,-11
2634,-11
2635,-17
2636,-11
2637,-11
2638,-11
2639,-109
2640,-11
2641,-11
2642,-107
2643,-11
2644,-105
2645,-11
2646,-13
2647,-11
2648,-13
2649,-11
2650,-11
2651,-102
2652,-11
2653,-11
2654,-11
2655,-15
2656,-13
2657,-11
2658,-11
2659,-11
2660,-11
2661,-108
2662,-11
2663,-12
2664,-12
2665,-11
2666,-11
2667,-13
2668,-11
2669,-109
2670,-107
2671,-11
2672,-11
2673,-16
2674,-11
2675,-11
2676,-12
2677,-11
2678,-13
2679,-11
2680,-13
2681,-11
2682,-11
2683,-11
2684,-14
2685,-11
2686,-11
2687,-11
2688,-11
2689,-13
2690,-11
2691,-11
2692,-107
2693,-15
2694,-11
2695,-11
2696,-11
2697,-11
2698,-18
2699,-11
2700,-111
2701,-13
2702,-11
2703,-20
2704,-11
2705,-11
2706,-11
2707,-12
2708,-11
2709,-11
2710,-11
2711,-13
2712,-11
2713,-13
2714,-110
2715,-108
2716,-13
2717,-15
2718,-11
2719,-11
2720,-11
2721,-15
2722,-11
2723,-11
2724,-11
2725,-13
2726,-11
2727,-13
2728,-11
2729,-11
2730,-11
2731,-11
2732,-11
2733,-15
2734,-11
2735,-102
2736,-11
2737,-11
2738,-11
2739,-11
2740,-11
2741,-11
2742,-13
2743,-13
2744,-13
2745,-11
2746,-11
2747,-110
2748,-13
2749,-11
2750,-13
2751,-105
2752,-13
2753,-11
2754,-11
2755,-102
2756,-11
2757,-11
2758,-11
2759,-11
2760,-11
2761,-11
2762,-11
2763,-111
2764,-11
2765,-11
2766,-11
2767,-12
2768,-11
2769,-103
2770,-13
2771,-13
2772,-102
2773,-11
2774,-106
2775,-13
2776,-11
2777,-11
2778,-13
2779,-11
2780,-11
2781,-110
2782,-11
2783,-14
2784,-11
2785,-19
2786,-108
2787,-13
2788,-11
2789,-11
2790,-11
2791,-11
2792,-104
2793,-11
2794,-13
2795,-11
2796,-11
2797,-14
2798,-15
2799,-13
2800,-15
2801,-11
2802,-106
2803,-11
2804,-11
2805,-11
2806,-12
2807,-11
2808,-11
2809,-11
2810,-13
2811,-109
2812,-13
2813,-11
2814,-13
2815,-11
2816,-13
2817,-11
2818,-11
2819,-104
2820,-11
2821,-11
2822,-11
2823,-16
2824,-11
2825,-107
2826,-13
2827,-11
2828,-13
2829,-13
2830,-11
2831,-11
2832,-11
2833,-107
2834,-13
2835,-11
2836,-11
2837,-11
2838,-11
2839,-103
2840,-11
2841,-13
2842,-11
2843,-11
2844,-11
2845,-16
2846,-11
2847,-11
2848,-13
2849,-11
2850,-11
2851,-11
2852,-13
2853,-11
2854,-111
2855,-11
2856,-15
2857,-11
2858,-11
2859,-11
2860,-13
2861,-11
2862,-11
2863,-11
2864,-110
2865,-13
2866,-11
2867,-13
2868,-11
2869,-13
2870,-113
2871,-11
2872,-11
2873,-11
2874,-11
2875,-11
2876,-107
2877,-110
2878,-13
2879,-11
2880,-11
2881,-17
2882,-11
2883,-11
2884,-17
2885,-15
2886,-17
2887,-11
2888,-11
2889,-11
2890,-11
2891,-13
2892,-11
2893,-15
2894,-11
2895,-15
2896,-112
2897,-11
2898,-107
2899,-11
2900,-11
2901,-11
2902,-11
2903,-11
2904,-13
2905,-13
2906,-11
2907,-13
2908,-11
2909,-11
2910,-11
2911,-13
2912,-13
2913,-11
2914,-100
2915,-11
2916,-11
2917,-11
2918,-13
2919,-109
2920,-106
2921,-11
2922,-11
2923,-11
2924,-11
2925,-11
2926,-15
2927,-11
2928,-11
2929,-16
2930,-11
2931,-11
2932,-11
2933,-15
2934,-11
2935,-11
2936,-13
2937,-13
2938,-11
2939,-11
2940,-11
2941,-11
2942,-18
2943,-104
2944,-13
2945,-11
2946,-15
2947,-13
2948,-13
2949,-13
2950,-13
2951,-13
2952,-11
2953,-11
2954,-11
2955,-11
2956,-11
2957,-100
2958,-13
2959,-12
2960,-11
2961,-102
2962,-13
2963,-11
2964,-11
2965,-13
2966,-11
2967,-11
2968,-11
2969,-11
2970,-11
2971,-13
2972,-11
2973,-13
2974,-11
2975,-11
2976,-13
2977,-15
2978,-11
2979,-11
2980,-11
2981,-111
2982,-11
2983,-15
2984,-11
2985,-107
2986,-11
2987,-100
2988,-11
2989,-102
2990,-12
2991,-104
2992,-11
2993,-11
2994,-13
2995,-11
2996,-11
2997,-15
2998,-11
2999,-11
